482
0.209134 -0.514127 -0.312479
0.135717 -0.539410 -0.189497
0.065952 -0.546731 -0.071471
-0.000341 -0.551811 0.041972
0.057699 0.737928 -0.119120
0.114398 0.698905 -0.255249
0.170791 0.647565 -0.394528
0.228318 0.580793 -0.539433
0.287266 0.494552 -0.690489
0.342678 0.371494 -0.826189
0.375330 0.195090 -0.906128
0.363800 0.001003 -0.886619
0.356093 -0.191865 -0.866109
0.354702 -0.387095 -0.854395
0.289856 -0.488510 -0.697452
0.208515 -0.502503 -0.511336
0.147261 -0.523580 -0.357013
0.095186 -0.545635 -0.217689
0.046148 -0.550787 -0.085251
0.029113 0.736552 -0.126407
0.058526 0.700127 -0.273034
0.087156 0.650380 -0.424106
0.116520 0.595200 -0.586975
0.144830 0.533202 -0.786588
0.180947 0.385484 -0.908546
0.191342 0.195090 -0.961940
0.195090 0.000000 -0.980786
0.188017 -0.193613 -0.947468
0.181036 -0.385172 -0.907891
0.147441 -0.508447 -0.746854
0.109948 -0.526106 -0.559287
0.076037 -0.531743 -0.386377
0.048892 -0.549208 -0.235598
0.023638 -0.554005 -0.094040
-0.000080 0.736465 -0.129071
-0.000100 0.700713 -0.279226
-0.000121 0.654503 -0.437345
-0.000094 0.605551 -0.619493
-0.000000 0.548614 -0.830776
0.000000 0.399185 -0.933623
-0.000000 0.195133 -0.980869
-0.000000 0.000000 -1.000000
-0.000000 -0.195090 -0.980785
0.000000 -0.389226 -0.927807
-0.000054 -0.533800 -0.791967
-0.000202 -0.537541 -0.581574
-0.000283 -0.536136 -0.397895
-0.000320 -0.550789 -0.242035
-0.000331 -0.555379 -0.097130
-0.029309 0.736764 -0.126513
-0.058800 0.700356 -0.273207
-0.087495 0.650673 -0.424343
-0.116777 0.595213 -0.587128
-0.144983 0.533172 -0.786646
-0.180947 0.385484 -0.908546
-0.191342 0.195090 -0.961940
-0.195090 0.000000 -0.980786
-0.188340 -0.193693 -0.948242
-0.181036 -0.385172 -0.907891
-0.147513 -0.508438 -0.746866
-0.110392 -0.526257 -0.559407
-0.076657 -0.531909 -0.386487
-0.049559 -0.549196 -0.235651
-0.024315 -0.554131 -0.094077
-0.057939 0.738256 -0.119281
-0.114804 0.699181 -0.255498
-0.171347 0.647837 -0.394860
-0.228796 0.581165 -0.539831
-0.287678 0.494859 -0.690962
-0.343195 0.371710 -0.827025
-0.375330 0.195090 -0.906127
-0.363818 0.001004 -0.886692
-0.356282 -0.191889 -0.866488
-0.354702 -0.387095 -0.854395
-0.290135 -0.488658 -0.697563
-0.209165 -0.502931 -0.511599
-0.148014 -0.523937 -0.357230
-0.095938 -0.545836 -0.217824
-0.046866 -0.551016 -0.085326
-0.085091 0.740693 -0.107598
-0.167185 0.702188 -0.229694
-0.253075 0.655405 -0.357580
-0.341050 0.596387 -0.491697
-0.421767 0.502333 -0.621081
-0.482183 0.362564 -0.720426
-0.506419 0.186920 -0.765474
-0.519276 0.000782 -0.781369
-0.514300 -0.191544 -0.770435
-0.504263 -0.377471 -0.755577
-0.394234 -0.452266 -0.596953
-0.293492 -0.485427 -0.446830
-0.210122 -0.514785 -0.312842
-0.136607 -0.539908 -0.189725
-0.066724 -0.547046 -0.071578
-0.000059 0.764173 0.017376
-0.108554 0.742210 -0.090408
-0.216004 0.709666 -0.197306
-0.330987 0.670862 -0.311523
-0.446749 0.615975 -0.431080
-0.514704 0.495135 -0.511598
-0.569417 0.348301 -0.577869
-0.606534 0.178211 -0.618342
-0.642620 -0.002178 -0.646359
-0.661284 -0.192469 -0.657870
-0.588706 -0.347879 -0.595081
-0.475246 -0.431302 -0.484561
-0.360321 -0.471567 -0.365810
-0.261561 -0.508221 -0.256912
-0.169407 -0.531223 -0.152809
-0.083057 -0.542766 -0.053657
-0.128133 0.744813 -0.069053
-0.258420 0.720083 -0.156916
-0.399522 0.688662 -0.251287
-0.510935 0.621366 -0.337815
-0.581995 0.493084 -0.393325
-0.644483 0.343237 -0.441722
-0.696011 0.176488 -0.476398
-0.733285 -0.001553 -0.494017
-0.746610 -0.184007 -0.501311
-0.654417 -0.329270 -0.444030
-0.533113 -0.413349 -0.362687
-0.410709 -0.460815 -0.274724
-0.298980 -0.498673 -0.190355
-0.194503 -0.522769 -0.109734
-0.095762 -0.538895 -0.032655
-0.143559 0.748860 -0.044327
-0.291649 0.731760 -0.108098
-0.448891 0.707796 -0.176970
-0.547938 0.632432 -0.232578
-0.621194 0.485089 -0.267576
-0.706854 0.344717 -0.308146
-0.758279 0.177431 -0.328920
-0.768121 0.004531 -0.330701
-0.786156 -0.170476 -0.328318
-0.697602 -0.314263 -0.290685
-0.570870 -0.394064 -0.234405
-0.444399 -0.446883 -0.175575
-0.325416 -0.487141 -0.118131
-0.212861 -0.515896 -0.062849
-0.105127 -0.536002 -0.009616
-0.154001 0.753776 -0.016606
-0.313687 0.741874 -0.052379
-0.480156 0.725286 -0.093086
-0.566966 0.637696 -0.120663
-0.635265 0.479364 -0.136529
-0.717376 0.340677 -0.160119
-0.763524 0.179736 -0.170013
-0.789240 0.012821 -0.170430
-0.770310 -0.151586 -0.159091
-0.728448 -0.301569 -0.137390
-0.604192 -0.392463 -0.107428
-0.469728 -0.443003 -0.074588
-0.344092 -0.482908 -0.043376
-0.225384 -0.512975 -0.013721
-0.111437 -0.534684 0.014686
-0.158528 0.758732 0.013521
-0.321563 0.748182 0.009080
-0.457861 0.712375 0.001625
-0.554997 0.607233 0.000503
-0.638564 0.480421 -0.003367
-0.713965 0.339969 -0.010471
-0.746873 0.181008 -0.009161
-0.753890 0.018780 -0.004997
-0.737788 -0.137776 0.001389
-0.700808 -0.280053 0.011279
-0.615286 -0.386908 0.021522
-0.486268 -0.448830 0.028232
-0.355285 -0.486888 0.033060
-0.232319 -0.514925 0.036754
-0.114826 -0.535610 0.039708
-0.157548 0.764158 0.044686
-0.313251 0.751412 0.072133
-0.433509 0.694255 0.094763
-0.542059 0.603626 0.117111
-0.635902 0.487441 0.133223
-0.694141 0.340022 0.144922
-0.723738 0.180697 0.154058
-0.730593 0.019533 0.158652
-0.713221 -0.135366 0.158477
-0.669142 -0.275697 0.154604
-0.600432 -0.391133 0.147419
-0.494582 -0.468829 0.132848
-0.358884 -0.500868 0.110619
-0.233041 -0.521469 0.087680
-0.115005 -0.538811 0.064932
-0.151156 0.770607 0.075468
-0.292933 0.755290 0.132304
-0.412482 0.695372 0.184628
-0.530680 0.617455 0.236284
-0.617851 0.496286 0.275320
-0.668706 0.343482 0.303001
-0.699875 0.181034 0.320399
-0.708311 0.016174 0.325861
-0.690253 -0.142472 0.317690
-0.654018 -0.290688 0.300701
-0.599338 -0.418728 0.277093
-0.482203 -0.484273 0.236670
-0.347719 -0.513377 0.185983
-0.224878 -0.529285 0.137275
-0.111002 -0.543137 0.089597
-0.138446 0.777508 0.104092
-0.268713 0.765147 0.189746
-0.387922 0.711929 0.272348
-0.503261 0.632027 0.353558
-0.583496 0.505271 0.415089
-0.626655 0.347088 0.453309
-0.674600 0.183632 0.490212
-0.692010 0.011366 0.502424
-0.659268 -0.152214 0.479934
-0.609108 -0.299130 0.441944
-0.539262 -0.420860 0.392234
-0.437703 -0.488973 0.329579
-0.318441 -0.522455 0.256434
-0.206940 -0.538737 0.184233
-0.102343 -0.548366 0.113077
-0.118519 0.782044 0.128511
-0.235312 0.779242 0.242236
-0.340730 0.726461 0.350999
-0.440126 0.635887 0.454521
-0.506441 0.502826 0.528089
-0.558606 0.348718 0.590166
-0.631091 0.185044 0.657017
-0.700075 0.000908 0.703015
-0.625774 -0.170741 0.650883
-0.564838 -0.324064 0.588431
-0.483925 -0.441652 0.512993
-0.377869 -0.500701 0.417327
-0.276055 -0.534977 0.322597
-0.180560 -0.551657 0.228388
-0.089466 -0.555328 0.135180
-0.092851 0.781292 0.148245
-0.188232 0.792073 0.284846
-0.277265 0.744715 0.420686
-0.345123 0.636898 0.528055
-0.407214 0.507266 0.626756
-0.460445 0.354488 0.712171
-0.544856 0.195079 0.815454
-0.556322 -0.000269 0.832593
-0.545247 -0.195020 0.816020
-0.474961 -0.350544 0.720025
-0.392077 -0.460872 0.612794
-0.303103 -0.518418 0.494889
-0.221564 -0.552818 0.380534
-0.145961 -0.567279 0.268339
-0.072713 -0.564533 0.155485
-0.063413 0.777266 0.163011
-0.128829 0.785353 0.314449
-0.196557 0.765435 0.476406
-0.240410 0.649302 0.594388
-0.290065 0.521740 0.715150
-0.326920 0.363831 0.810377
-0.373894 0.194412 0.903199
-0.382683 0.000000 0.923879
-0.375873 -0.195316 0.906948
-0.333751 -0.362248 0.811041
-0.274564 -0.475700 0.690016
-0.212421 -0.540353 0.557115
-0.156072 -0.579809 0.429447
-0.103818 -0.586681 0.302013
-0.052058 -0.574841 0.172609
-0.032136 0.775486 0.172450
-0.065294 0.782082 0.334035
-0.100421 0.768144 0.508923
-0.124601 0.666457 0.649606
-0.152883 0.539850 0.785843
-0.180240 0.382683 0.906127
-0.191341 0.195090 0.961939
-0.195090 0.000000 0.980785
-0.191341 -0.195090 0.961939
-0.171463 -0.370337 0.870421
-0.140097 -0.485952 0.738172
-0.107846 -0.567662 0.603118
-0.077314 -0.607263 0.468226
-0.054465 -0.609819 0.327905
-0.027359 -0.582756 0.183878
-0.000084 -0.376857 0.902592
-0.000090 -0.503964 0.768613
-0.000060 -0.579422 0.624025
-0.000102 -0.621536 0.339976
-0.000240 -0.586452 0.188012
-0.000916 0.998352 -0.057344
-0.000977 0.999908 0.011719
-0.001770 0.955687 0.294320
-0.005890 0.829035 0.559130
-0.007447 0.569628 0.821833
-0.001495 0.423139 0.906034
0.000000 0.193915 0.980987
0.000000 0.000000 1.000000
-0.000366 -0.268166 0.963347
-0.001038 -0.986084 0.166234
-0.030580 0.998260 -0.049898
0.003815 0.999512 0.030335
0.150426 0.927152 0.343059
0.369152 0.768120 0.523148
0.350414 0.622089 0.700125
0.316843 0.446547 0.836756
0.229499 0.226722 0.946501
0.197119 0.002075 0.980346
0.193030 -0.293252 0.936308
0.223212 -0.608356 0.761589
0.234901 -0.813471 0.531999
0.267434 -0.902737 0.336863
0.246101 -0.963591 0.104312
0.255409 -0.958159 -0.129185
0.158147 -0.963317 -0.216803
-0.099551 0.994659 -0.026643
-0.010590 0.996490 0.082736
0.283944 0.897763 0.336680
0.412000 0.726951 0.549303
0.475784 0.617328 0.626484
0.494430 0.498611 0.711936
0.375958 0.339824 0.862056
0.378796 0.007904 0.925443
0.370525 -0.325114 0.870022
0.364635 -0.643178 0.673299
0.311075 -0.844050 0.436750
0.341350 -0.909146 0.238502
0.352428 -0.935667 0.017121
0.331523 -0.930052 -0.158300
0.243934 -0.943815 -0.222907
-0.103092 0.994201 -0.030335
0.112186 0.990143 0.083499
0.394574 0.877010 0.274117
0.461501 0.703238 0.540757
0.568072 0.591662 0.572008
0.597125 0.555223 0.578906
0.652120 0.378643 0.656758
0.642323 -0.006043 0.766381
0.682882 -0.349071 0.641713
0.574480 -0.659078 0.485336
0.426252 -0.843104 0.327799
0.338633 -0.929594 0.145329
0.324076 -0.945677 -0.024995
0.287271 -0.946654 -0.145817
0.255409 -0.938475 -0.232337
0.019990 0.995178 -0.095706
0.281808 0.958983 -0.030274
0.449782 0.880184 0.151494
0.542009 0.709952 0.449599
0.668111 0.519364 0.532762
0.759911 0.468398 0.450667
0.851222 0.396985 0.343181
0.913480 -0.029908 0.405713
0.877377 -0.383251 0.288583
0.785516 -0.553941 0.275765
0.576739 -0.786950 0.219123
0.354167 -0.930357 0.094638
0.270211 -0.962523 -0.022553
0.239692 -0.960326 -0.142521
0.221870 -0.950896 -0.215735
0.098025 0.984039 -0.148289
0.310282 0.948851 -0.057955
0.485733 0.873653 0.027375
0.649770 0.731895 0.205084
0.807642 0.471572 0.353923
0.882382 0.326395 0.338908
0.948088 0.240669 0.207770
0.995819 -0.032624 0.085147
0.948210 -0.277139 0.155095
0.866817 -0.454787 0.204321
0.650807 -0.726768 0.219611
0.366314 -0.922910 0.118412
0.228339 -0.972991 -0.033204
0.200140 -0.969878 -0.138646
0.183935 -0.966399 -0.179479
0.110996 0.976592 -0.184088
0.294290 0.955687 -0.006897
0.512742 0.858180 0.023591
0.683767 0.729209 0.025605
0.867855 0.478896 0.131993
0.943083 0.266945 0.198218
0.976287 0.144902 0.160741
0.990722 -0.032716 0.131687
0.965880 -0.206488 0.156163
0.915036 -0.370739 0.158788
0.736900 -0.668233 0.102023
0.393048 -0.919492 0.001953
0.210761 -0.973205 -0.091800
0.179235 -0.974731 -0.133244
0.164434 -0.974425 -0.152989
0.085086 0.982391 -0.166295
0.272011 0.962249 0.009156
0.523240 0.836299 0.163732
0.691824 0.720115 0.052889
0.869655 0.492080 0.038820
0.949004 0.292795 0.116764
0.982452 0.121158 0.141697
0.989837 -0.026765 0.139470
0.968230 -0.200323 0.149571
0.900479 -0.418073 0.119572
0.731773 -0.680502 -0.037080
0.443556 -0.884884 -0.142064
0.222419 -0.962096 -0.157720
0.184057 -0.973998 -0.131901
0.157506 -0.978393 -0.133763
0.051485 0.986297 -0.156621
0.204505 0.978118 -0.037935
0.479904 0.842555 0.244453
0.779748 0.608997 0.145238
0.863216 0.504776 -0.004852
0.935087 0.348308 0.065432
0.985168 0.132756 0.108432
0.986847 -0.008271 0.161321
0.968871 -0.169805 0.179998
0.864315 -0.470473 0.177740
0.637501 -0.770074 0.022553
0.382427 -0.914792 -0.129795
0.242958 -0.960997 -0.132054
0.196020 -0.975799 -0.096713
0.157079 -0.983428 -0.090335
0.031281 0.983612 -0.177404
0.094546 0.986511 -0.133488
0.456526 0.889004 -0.035218
0.811365 0.584490 0.002319
0.873592 0.485611 -0.030854
0.919584 0.392621 -0.013703
0.977660 0.206214 0.040407
0.998871 0.007904 0.046449
0.977142 -0.190588 0.094058
0.827204 -0.560259 0.042390
0.508042 -0.861049 -0.020997
0.332896 -0.941008 -0.060579
0.262490 -0.963439 -0.053316
0.208655 -0.977386 -0.034272
0.166631 -0.985656 -0.026429
0.033113 0.981079 -0.190710
0.034944 0.973846 -0.224403
0.286752 0.906186 -0.310770
0.692831 0.678884 -0.242958
0.840907 0.517197 -0.159093
0.882351 0.416791 -0.218421
0.950591 0.205298 -0.232765
0.982910 0.073916 -0.168584
0.971038 -0.232765 -0.053652
0.723167 -0.686819 -0.072634
0.455306 -0.888974 -0.048555
0.343425 -0.938871 -0.023499
0.286966 -0.957884 0.008057
0.228309 -0.973296 0.023286
0.183203 -0.982727 0.026002
0.050691 0.980468 -0.189917
0.023438 0.964721 -0.262123
0.160222 0.921018 -0.354991
0.561602 0.750572 -0.348094
0.770379 0.532456 -0.350627
0.814722 0.408612 -0.411359
0.867641 0.267067 -0.419294
0.916410 0.152928 -0.369823
0.910794 -0.251106 -0.327616
0.671590 -0.724082 -0.156957
0.440443 -0.896573 -0.046113
0.337260 -0.941130 -0.022645
0.289499 -0.957060 0.014161
0.237556 -0.970000 0.051454
0.195563 -0.979186 0.054079
0.070315 0.978820 -0.192145
0.031068 0.959288 -0.280648
0.067049 0.936460 -0.344218
0.357097 0.802667 -0.477676
0.650288 0.602161 -0.463118
0.787591 0.418073 -0.452620
0.805506 0.251137 -0.536668
0.781732 0.150609 -0.605121
0.747215 -0.217627 -0.627918
0.660573 -0.685141 -0.306894
0.403638 -0.910703 -0.087436
0.290353 -0.955260 -0.055940
0.254585 -0.965667 -0.051332
0.231239 -0.972045 0.040407
0.197028 -0.978423 0.061800
0.048158 0.975738 -0.213446
0.063295 0.956389 -0.285043
0.045381 0.935209 -0.351146
0.153752 0.867519 -0.472976
0.440016 0.737175 -0.512742
0.658101 0.472396 -0.586261
0.742637 0.180151 -0.644978
0.663228 0.040132 -0.747337
0.624989 -0.115757 -0.771966
0.669698 -0.533891 -0.516160
0.375896 -0.924497 -0.063173
0.255562 -0.965514 -0.049471
0.219886 -0.972076 -0.081729
0.198950 -0.979949 -0.007416
0.181860 -0.981842 0.053713
0.001434 -0.995880 -0.090426
0.013550 0.974792 -0.222602
0.094943 0.955870 -0.277993
0.111057 0.934141 -0.339152
0.176550 0.901242 -0.395642
0.366497 0.812311 -0.453627
0.493942 0.541581 -0.680197
0.524369 0.162023 -0.835902
0.520188 -0.064333 -0.851588
0.470016 -0.102359 -0.876675
0.379620 -0.506516 -0.774132
0.285867 -0.933409 -0.216773
0.233650 -0.972259 -0.007324
0.178564 -0.980773 -0.078585
0.141453 -0.988586 -0.051363
0.148961 -0.988250 0.034089
0.012940 0.977050 -0.212561
0.071932 0.959929 -0.270791
0.124271 0.944975 -0.302530
0.221320 0.932646 -0.284890
0.317545 0.813257 -0.487594
0.291696 0.457625 -0.839900
0.240272 0.181799 -0.953490
0.297220 -0.037416 -0.954039
0.295022 -0.178289 -0.938688
0.234443 -0.498917 -0.834315
0.238441 -0.920774 -0.308695
0.157048 -0.987426 -0.017670
0.113346 -0.991699 -0.060579
0.075533 -0.994781 -0.068453
0.091861 -0.995697 0.010315
0.003906 0.977660 -0.210089
0.002319 0.963317 -0.268319
0.001617 0.958373 -0.285409
0.000153 0.964080 -0.265481
0.000183 0.794855 -0.606739
0.000031 0.434706 -0.900540
0.000000 0.174230 -0.984680
0.000488 -0.018708 -0.999817
0.008423 -0.173467 -0.984771
0.007782 -0.477493 -0.878567
0.000000 -0.919309 -0.393475
0.000458 -0.999695 -0.024201
0.001038 -0.998810 -0.048494
0.000122 -0.997528 -0.070070
0.002258 -0.999969 -0.002045
-0.007019 0.977081 -0.212622
-0.069002 0.960021 -0.271218
-0.121738 0.945067 -0.303262
-0.219275 0.932737 -0.286142
-0.315928 0.813501 -0.488235
-0.289193 0.457686 -0.840754
-0.239631 0.181219 -0.953764
-0.297037 -0.035340 -0.954192
-0.301248 -0.171606 -0.937956
-0.241157 -0.506363 -0.827876
-0.237770 -0.920743 -0.309275
-0.155370 -0.987671 -0.018860
-0.110904 -0.991943 -0.060793
-0.073336 -0.994934 -0.068636
-0.087130 -0.996124 0.009369
-0.012299 0.975005 -0.221778
-0.094180 0.955901 -0.278146
-0.111026 0.934294 -0.338725
-0.173650 0.901303 -0.396802
-0.363475 0.813257 -0.454360
-0.489395 0.541368 -0.683645
-0.520066 0.160009 -0.838984
-0.518876 -0.064272 -0.852412
-0.470351 -0.102298 -0.876522
-0.376995 -0.506974 -0.775109
-0.282205 -0.933683 -0.220344
-0.229682 -0.973205 -0.009247
-0.174627 -0.981414 -0.079318
-0.136326 -0.989227 -0.053011
-0.144536 -0.988922 0.033387
-0.048372 0.976012 -0.212195
-0.063173 0.956420 -0.285073
-0.045137 0.935667 -0.349925
-0.149236 0.868557 -0.472518
-0.432752 0.738487 -0.517045
-0.655477 0.473220 -0.588519
-0.742424 0.175665 -0.646474
-0.662191 0.036683 -0.748405
-0.624348 -0.113407 -0.772851
-0.666555 -0.532884 -0.521226
-0.371990 -0.925718 -0.068117
-0.251106 -0.966643 -0.049867
-0.216285 -0.972839 -0.082156
-0.194220 -0.980895 -0.009369
-0.177618 -0.982635 0.053499
0.000855 0.988861 -0.148808
-0.069643 0.979034 -0.191290
-0.031831 0.959319 -0.280404
-0.067171 0.937101 -0.342479
-0.351909 0.808405 -0.471786
-0.644307 0.604572 -0.468337
-0.787133 0.412702 -0.458296
-0.807886 0.246193 -0.535386
-0.781396 0.150029 -0.605701
-0.745293 -0.214362 -0.631306
-0.662099 -0.681295 -0.312113
-0.402020 -0.911283 -0.088778
-0.286630 -0.956420 -0.055055
-0.251930 -0.966308 -0.052278
-0.227699 -0.972930 0.039277
-0.193304 -0.979156 0.062227
-0.050691 0.980773 -0.188360
-0.024689 0.964904 -0.261422
-0.160985 0.921323 -0.353862
-0.558672 0.755577 -0.341990
-0.769890 0.536760 -0.345073
-0.819758 0.400678 -0.409162
-0.870418 0.259560 -0.418287
-0.917814 0.154607 -0.365612
-0.912656 -0.246590 -0.325938
-0.675314 -0.720573 -0.157140
-0.439985 -0.896878 -0.044527
-0.335093 -0.941954 -0.020295
-0.288186 -0.957457 0.014313
-0.235786 -0.970336 0.053316
-0.192938 -0.979614 0.055574
-0.033387 0.981414 -0.188879
-0.035768 0.973998 -0.223579
-0.286111 0.906278 -0.311106
-0.690085 0.682669 -0.240242
-0.841792 0.517441 -0.153539
-0.886776 0.411542 -0.210273
-0.952178 0.199713 -0.231147
-0.983276 0.074129 -0.166265
-0.972198 -0.228187 -0.052431
-0.727134 -0.682852 -0.070132
-0.455702 -0.889035 -0.043641
-0.342967 -0.939085 -0.020753
-0.287088 -0.957823 0.011322
-0.227546 -0.973418 0.025269
-0.180975 -0.983062 0.027924
-0.031190 0.983795 -0.176397
-0.092685 0.986602 -0.134220
-0.452406 0.890774 -0.042573
-0.808344 0.588641 -0.005127
-0.875729 0.481826 -0.029725
-0.921354 0.388531 -0.009217
-0.978240 0.203162 0.041444
-0.998810 0.007996 0.047578
-0.977355 -0.187658 0.097598
-0.828974 -0.557451 0.044984
-0.508408 -0.860775 -0.023377
-0.330760 -0.941801 -0.059725
-0.262337 -0.963591 -0.051119
-0.207862 -0.977599 -0.032716
-0.164342 -0.986084 -0.024628
-0.050935 0.986267 -0.156926
-0.198065 0.979339 -0.040620
-0.477004 0.846980 0.234565
-0.780816 0.608783 0.140202
-0.867336 0.497696 -0.000793
-0.936857 0.343608 0.064638
-0.985168 0.132237 0.109317
-0.986755 -0.010529 0.161748
-0.969512 -0.165654 0.180456
-0.869045 -0.462081 0.176550
